C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\bin\Debug\net6.0\Models.deps.json
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\bin\Debug\net6.0\Models.dll
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\bin\Debug\net6.0\Models.pdb
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\Models.csproj.AssemblyReference.cache
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\Models.AssemblyInfoInputs.cache
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\Models.AssemblyInfo.cs
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\Models.csproj.CoreCompileInputs.cache
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\Models.dll
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\refint\Models.dll
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\Models.pdb
C:\Users\sanro\OneDrive\Escritorio\hackathon repos\M3-TEAM\API\Models\obj\Debug\net6.0\ref\Models.dll
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\bin\Debug\net6.0\Models.deps.json
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\bin\Debug\net6.0\Models.dll
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\bin\Debug\net6.0\Models.pdb
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\Models.csproj.AssemblyReference.cache
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\Models.AssemblyInfoInputs.cache
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\Models.AssemblyInfo.cs
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\Models.csproj.CoreCompileInputs.cache
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\Models.dll
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\refint\Models.dll
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\Models.pdb
C:\Users\sanro\OneDrive\Escritorio\hackathon app repositorio\M3-TEAM\API\Models\obj\Debug\net6.0\ref\Models.dll
